family HELOPHORIDAE Leach, 1815
woerndlei Scheerpeltz, 1935b: 138  E: AU (Tirol) GE (Bayerische Alpen) SZ
subgenus Oncopisalia Pace, 1982h: 589 type species Leptusa monachorum Bernhauer, 1912
apfelbeckiana Likovský, 1984: 2 [RN]  E: AL (Merdita)
athosensis Zerche, 2002c: 324  E: GR (Makedonía: Áthos)
monachorum Bernhauer, 1912h: 263  E: GR (Makedonía: Áthos)
pangeoensis Assing & Wunderle, 1999b: 479  E: GR (Makedonía: Óros Pangéo)
subgenus Oreopisalia Pace, 1983c: 82 type species Leptusa hoelzeli Scheerpeltz, 1948
florae Scheerpeltz, 1926a: 7  E: AU (Kärnten: Obir)
hoelzeli hoelzeli Scheerpeltz, 1948b: 155  E: AU (Hohe Tauern)
hoelzeli kreissli Scheerpeltz, 1966a: 3  E: AU (Hochlantsch)
hoelzeli lokayi Smetana, 1973a: 33  E: AU CZ GE PL RO SK UK
subgenus Pachygastropisalia Scheerpeltz, 1966b: 15 type species Leptusa lativentris Sharp, 1873
lativentris lativentris Sharp, 1873c: 265  E: SP (Cordillera Cantabrica)
lativentris pajarensis Fagel, 1967b: 207  E: SP (Cordillera Cantabrica)
subgenus Pachygluta Thomson, 1858: 34 type species Oxypoda ruficollis Erichson, 1839
ruficollis Erichson, 1839a: 155 (Oxypoda)  E: AL AU BE BH BY CR CT CZ DE EN FI FR GB GE GR HU IR IT LA LT LU NL NR PL RO SK SV SZ UK
subgenus Parapisalia Scheerpeltz, 1948b: 159 type species Leptusa puellaris C. Hampe, 1863
biumbonata Scheerpeltz, 1973: 35  E: IT (Alpi Bergamasche)
montiumcarnorum Scheerpeltz, 1958d: 56 (Parapisalia)  E: AU (Karnische Alpen) IT
puellaris marani Pace, 1983j: 292  E: SL (Radoha)
puellaris puellaris C. Hampe, 1863: 285  E: CR (around Zagreb)
subgenus Pasilia Mulsant & Rey, 1871: 226 type species Homalota nubigena Kiesenwetter, 1861
nubigena Kiesenwetter, 1861: 375 (Homalota)  E: IT SZ
sudetica Lokay, 1900: 77  E: AU CZ GE IT PL RO SK SZ
subgenus Pisalia Mulsant & Rey, 1871: 226 type species Homalota globulicollis Mulsant & Rey, 1853
cantabrica Paśnik, 1998: 191  E: SP (Picos de Europa)
cavata Assing, 2003r: 242  E: SP (Montes de León)
deprehendens Pace, 1981a: 85  E: SP (Cordillera Cantabrica)
gadesensis Pace, 1982h: 592  E: SP (Cádiz: Sierra de Pinar)
globulicollis Mulsant & Rey, 1853b: 50 (Homalota)  E: AU FR GE SZ
inexpectata Fagel, 1967b: 210  E: SP (Asturia: Puerto del Ponton)
leonica Pace, 1981c: 122  E: PT SP
linderi Scheerpeltz, 1966d: 259  E: SZ (Salez)
tricolor W. Scriba, 1870: 75  E: PT (Serra do Gerês; Serra da Peneda; Serra do Marão)
subgenus Planepisalia Pace, 1989a: 217 type species  Leptusa kochiana Bernhauer, 1936
kochiana aspromontana Pace, 1977d: 164  E: IT (Aspromonte)
kochiana kochiana Bernhauer, 1936g: 245  E: IT (Monte Pollino)
osellai Pace, 1977d: 158  E: IT (Monti del Matese)
salernitana Pace, 1979i: 304  E: IT (Appennino campano; Appennino lucano)
subgenus Rhombopisalia Scheerpeltz, 1953a: 66 type species Leptusa knabli Bernhauer, 1909
knabli knabli Bernhauer, 1909c: 179  E: IT (Altopiano di Asiago)
knabli recticollis Scheerpeltz, 1953a: 70  E: IT (Monte Baldo)
knabli strupii Scheerpeltz, 1935b: 143  E: IT (Lago di Ledro)
mandli golemiensis Pace, 1981b: 120  E: IT (Prealpi Bresciane: Monte Guglielmo)
mandli mandli Scheerpeltz, 1953a: 72  E: IT (Adamello)
subgenus Roubaliusa Scheerpeltz, 1966b: 13 type species Leptusa storkani Roubal, 1917
delphiniformis Assing, 2009r: 1297  A: IN (Mazandaran)
epirensis Pace, 1989a: 248  E: GR (Ipeiros: Timfi Óros)
flagrifera Assing, 2009r: 1301  A: IN (Gilan)
piciformis Assing, 2009r: 1300  A: IN (Gilan)
salonichia Bernhauer, 1914b: 37  E: BU (Slavianka) GR (Makedonía)
sengleti Pace, 1984c: 212  A: IN (Gilan)
soriciformis Assing, 2009r: 1294  A: IN (Mazandaran)
storkani Roubal, 1917c: 122  E: GG ST (Kavkaz)
trapezuntis Pace, 1989a: 61  A: TR (Ordu)
subgenus Scelopisalia Scheerpeltz, 1966b: 18 type species Leptusa gracilipes Krauss, 1899
gracilipes Krauss, 1899: 203  E: AU (Hochschwab)
tirolensis tirolensis Bernhauer, 1900a: 43  E: IT (Monte Pasubio)
tirolensis zanettii Pace, 1980c: 82  E: IT (Trentino)
pratensis Pace, 1989a: 164  E: IT (Friuli: Pordenone)
subgenus Scoliophallopisalia Pace, 1981b: 115 type species Leptusa pascuorum Pace, 1975
blesioi Pace, 1981b: 117  E: IT (Prealpi Bresciane: Monte Guglielmo)
cavallicola Pace, 1980a: 6  E: IT (Alpi Venete: Monte Cavallo)
montiscathedrae Pace, 1978c: 161  E: IT (Trentino: Cima Carega)
pascuorum pascuorum Pace, 1975d: 119  E: IT (Monte Grappa)
pascuorum pavionis Pace, 1989a: 233  E: IT (Veneto: Monte Pavione)
subgenus Scolioplatypisalia Pace, 1989a: 86 type species Leptusa munelensis Apfelbeck, 1907
komareki Pace, 1983j: 282  E: KO (Šar Planina)
munelensis Apfelbeck, 1907e: 508  E: AL (Mirditë)
winneguthiana Pace, 1983c: 71  E: GR YU
subgenus Stictopisalia Scheerpeltz, 1966b: 16 type species Leptusa eximia Kraatz, 1856
alpicola Brancsik, 1874b: 227  E: CZ PL RO SK UK
amisensis Pace, 1982h: 588  A: TR (Samsun)
armeniaca Pace, 1989a: 80  E: AR (Kafan)  A: IN
asiatica Bernhauer, 1909c: 179  A: TR
artviniensis Pace, 1982h: 588  E: GG (Batumi)  A: TR (NE Anatolia)
bergamasca Scheerpeltz, 1972b: 23  E: IT (Prealpi Bergamasche)
bozdaghensis Pace, 1983c: 70  E: BU (Maleshevska Planina, Belasiza) GR (Falakró Óros)
carniolica Pace, 1983c: 70  E: SL (Gotschee)
caucasica Eppelsheim, 1878b: 93  E: GG ST (Kavkaz)
cypria Pace, 1996b: 23  A: CY
eximia Kraatz, 1856a: 67  E: RO SK UK
fibula Assing, 2003h: 79  A: TR (Ordu: Akkuş)
hlavaci Assing, 2006t: 1176  E: BU (Rodopi)
ionopolitana Pace, 1982h: 587  E: GG  A: TR (Kastamonu)
jelineki Pace, 1983j: 285  E: GR MC (Galičica)
knappeorum Scheerpeltz, 1964a: 44  E: MC (Galičica)
maleschevskaensis Zerche, 2002c: 317  E: BU (Maleshevska Planina)
merditana Apfelbeck, 1907e: 509  E: AL (Mirditë)
merkli Bernhauer, 1900a: 45  E: TR  A: TR
moczarskii Bernhauer, 1915i: 269  E: GR (Parnassos)
netolitzkyi Bernhauer, 1914b: 37  E: BU (Vitosha)
olympica Pace, 1994b: 138  E: GR (Olimbos, Kato Olimbos, Óros Piéria, Óros Pangéo)
pedemontana Bernhauer, 1935d: 123  E: IT (Prealpi di Biella)
pelionensis Bernhauer, 1916b: 27  E: GR (Thessalía: Pílio)
peristerica Pace, 1989a: 78  E: GR MC
pirinensis Zerche, 2002c: 315  E: BU (Pirin)
pseudocaucasica Pace, 1983j: 286  E: ST GG (Kavkaz)
punctithorax Bernhauer, 1935d: 123  E: AL (Tomorri)
reitteri Eppelsheim, 1879: 38  E: BH BU CR GR
sarensis Pace, 1983j: 283  E: KO (Šar Planina)
semiscabra Scheerpeltz, 1972b: 26  E: IT (Val Sesia)
sororella Pace, 1989a: 75  E: GR YU
subalpina Fiori, 1900b: 101  E: IT (Veneto)
subcaucasica Pace, 1983c: 71  E: ST (W Kavkaz)
tomorensis Pace, 1989a: 78  E: AL (Tomorri)
vermiensis Pace, 1981a: 88  E: GR (Makedonía: Vermio)
subgenus Toxophallopisalia Pace, 1983c: 99 type species Leptusa austriaca Scheerpeltz, 1935
austriaca Scheerpeltz, 1935b: 139  E: AU (Ostalpen)
ceresoleana bartolii Pace, 1979i: 316  E: IT (Appennino ligure centro-occidentale)
ceresoleana ceresoleana Pace, 1979i: 315  E: IT (Alpi Cozie: Valle d’Aosta)
ceresoleana zangherii Pace, 1979i: 316  E: IT (Appennino ligure occidentale)
hlisnikovskyi Pace, 1983j: 293  E: AU CR SL
jurassica Focarile, 1983: 649  E: SZ (Jura)
manfredi Pace, 1980c: 88  E: IT (Trentino)
media Scheerpeltz, 1973: 38  E: IT SZ
petzeniensis petzeniensis Pace, 1979g: 197  E: AU (Karawanken)
petzeniensis tubuspinifera Pace, 1989a: 206  E: AU (Tauern)
sabauda Pace, 1989a: 203  E: FR (Savoie)
tridentina Pace, 1980c: 90  E: IT (Trentino)
subgenus Trichopasilia Scheerpeltz, 1966b: 12 type species Leptusa major Bernhauer, 1900
major maderi Scheerpeltz, 1935b: 133  E: AL GR
major major Bernhauer, 1900d: 416  E: CR FR IT SZ
subgenus Typhlopasilia Ganglbauer, 1895: 278 type species Leptusa kaufmanni Ganglbauer, 1895
baldomontis Scheerpeltz, 1972c: 35  E: IT (Monte Baldo)
durmitorensis Pace, 1984f: 341  E: ME (Durmitor)
hercegovinensis Bernhauer, 1910a: 72  E: BH (Volujak)
jeanneli jeanneli Scheerpeltz, 1935b: 130  E: SB (Murtenica Planina)
jeanneli linkeiana Scheerpeltz, 1972c: 46  E: ME Leberšnik Planina)
kaufmanni bjelasnicensis Scheerpeltz, 1972c: 47  E: BH (Bjelašnica)
kaufmanni kaufmanni Ganglbauer, 1895: 278  E: BH (mountains SW of Sarajevo)
kocae Bernhauer, 1905: 586  E: CR (Velika)
majevicensis  Scheerpeltz, 1935b: 132  E: BH (Majevica)
nonveilleri Pace, 1984f: 340  E: ME (Durmitor)
orumboviorum Pace, 1982a: 34  E: IT (Prealpi Bergamasche)
pinkeri pavesi Pace, 1981b: 122  E: IT (Prealpi Bresciane)
pinkeri pinkeri Ganglbauer, 1904a: 196  E: IT (Trentino: Monte Pari)
pinkeri sebina Pace, 1989a: 52  E: IT (Val della Sella: Monte Guglielmo)
pinkeri transmontana Pace, 1981b: 120  E: IT (Prealpi Bresciane)
pinkeri victoris Pace, 1979a: 12  E: IT (Val Trompia)
stoeckleini grappamontis Scheerpeltz, 1972c: 36  E: IT (Monte Grappa)
stoeckleini stoeckleini Bernhauer, 1914b: 36  E: IT (Altopiano di Asiago; Monti Lessini; Trentino)
weiratheri Scheerpeltz, 1972c: 44  E: GR (Falakró Óros)
winkleri daccordii Pace, 1983j: 279  E: SL (Triglav)
winkleri endogaea Scheerpeltz, 1957c: 130  E: AU (Koralpe)
winkleri winkleri Scheerpeltz, 1926a: 2  E: AU (Karawanken)
winneguthi Linke, 1938: 37  E: BH (Romanja Planina, Krivaja valley)
subgenus Yunnaleptusa Assing, 2008i: 256 type species Leptusa curvata Assing, 2006
cultellata Assing, 2008i: 258  A: YUN (Gaoligong Shan)
curvata Assing, 2006s: 1169  A: YUN (Zhongdian Xian, Xue Shan)
hamulata Assing, 2010o: 1158  A: YUN (Gaoligong Shan)
parvibulbata Assing, 2008i: 260  A: YUN (Gaoligong Shan)
recta Assing, 2006s: 1171  A: YUN (Gaoligong Shan)
zhemomontis Assing, 2010o: 1156  A: YUN (Zhemo Shan)
incertae sedis
armatissima Assing, 2008i: 268  A: YUN (Diancang Shan)
calliceroides Assing, 2004l: 649  A: YUN (Zhongdian Xian)
excaecata Assing, 2002j: 999  A: SHA (Daba Shan)
kappenbergeri Focarile, 2009: 31  E: SZ (Ticino: Piz Bianch)
marasica Assing, 2006i: 241  A: TR (SW of Kahramanmaraş)
marmotae Assing, 2002j: 998  A: SCH (Shalui Shan)
repentina Scheerpeltz, 1972f: 431  E: SZ (Berner Hochalpen)
rhaetoromanica Focarile, 1989: 148  E: IT (Bolzano) SZ (Rätische Alpen)
taurica Assing, 2004l: 647  A: TR (Kahramanmaraş)
genus Linoglossa Kraatz, 1859a: 10 type species Linoglossa bifoveolata Kraatz, 1859
subgenus Axinocolya Pace, 1989b: 530 type species Linoglossa smetanai Pace, 1989
chinensis Pace, 1998b: 202  A: SCH YUN
smetanai Pace, 1989b: 530  A: NP
subgenus Linoglossa Kraatz, 1859a: 10 type species Linoglossa bifoveolata Kraatz, 1859
hongkongensis Pace, 1999h: 670  A: HKG
genus Megaloscapa Seidlitz, 1891: 452 type species Homalota punctipennis Kraatz, 1856
punctipennis Kraatz, 1856a: 231 (Homalota)  E: AU BE CR CZ FR GE GR IT LU NL PL SK SZ  A: TR
genus Methistemistiba Pace, 1998b: 208 type species Methistemistiba zhejiangensis Pace, 1998
zhejiangensis Pace, 1998b: 209  A: ZHE
genus Neoleptusa Cameron, 1939a: 215 type species Neoleptusa brunnea Cameron, 1939
subgenus Neoleptusa Cameron, 1939a: 215 type species Neoleptusa brunnea Cameron, 1939
brunnea Cameron, 1939a: 215  A: HP KA NP UP
franzi Pace, 1985c: 96  A: NP
nepalensis Pace, 1984e: 314  A: NP
rugosa Pace, 1985c: 96  A: NP
schuelkei Pace, 2004b: 73  A: SHA (Qinling Shan)
smetanaorum Pace, 1989b: 534  A: NP
genus Neomalota Cameron, 1920c: 244 type species Neomalota cingulata Cameron, 1920
aemula Pace, 1982d: 91  A: NP
flavipennis Cameron, 1939a: 211  A: UP  ORR
genus Omologlusa Pace, 1998b: 203 type species Omoglusa rougemonti Pace, 1998
rougemonti Pace, 1998b: 203  A: BEI
genus Oroekklina Pace, 1999g: 378 type species Oroekklina daxuensis Pace, 1999
daxuensis Pace, 1999g: 378  A: SCH (Daxue Shan)
excaecata Assing, 2009m: 497 (Atheta)  A: YUN (Gaoligong Shan)
proiecta Assing, 2002i: 960  A: SCH (Shalui Shan)
smetanai Pace, 2004g: 511  A: YUN (Xue Shan)
genus Philoleptusa Pace, 1983c: 57 type species Leptusa syriaca Eppelsheim, 1889
picipennis Solsky, 1874: 159 (Leptusa)  A: UZ
syriaca Eppelsheim, 1889c: 161 (Leptusa)  A: SY
genus Phymatura J. Sahlberg, 1876: 85 type species Bolitochara brevicollis Kraatz, 1856
aspericeps Cameron, 1939a: 221  A: SD
brevicollis Kraatz, 1856a: 40 (Bolitochara)  E: AU BY CT CZ EN FI FR GE HU LA NR NT PL RO SK SV SZ  UK  A: ES HEI NC WS
chinensis Pace, 1998b: 203  A: SCH
cooteri Assing, 2005c: 24  A: HEI JIL
crenulicauda Bernhauer, 1907c: 398 (Atheta)  A: JA NC
intermedia Cameron, 1939a: 221  A: SD
jucunda Cameron, 1939a: 220  A: HP UP
pictides Newton, nom. nov. [see New Acts]  A: HP KA NP TAI
sichuanensis Pace, 2004b: 73  A: SCH
sinica Pace, 2010d: 269  A: SCH
smetanai Pace, 1998b: 206  A: SCH
genus Pleurotobia Casey, 1906: 263 type species Pleurotobia suturalis Casey, 1906
magnifica Roubal, 1932d: 178 (Phymaturosilusa)  E: HU SK
genus Pseudatheta Cameron, 1920c: 224 type species Pseudatheta elegans Cameron, 1920
chinensis Pace, 2010d: 269  A: YUN
cooteri Pace, 1998b: 208  A: JIA
elegans Cameron, 1920c: 225  A: HP  ORR
franzi Pace, 1992d: 240  A: HKG  ORR
ghoropanensis ghoropanensis Pace, 1989b: 536  A: NP SHA YUN
ghoropanensis kantipurensis Pace, 1989b: 536  A: NP
gonggaensis Pace, 1998b: 206 (Phymatura)  A: SCH YUN
indica Cameron, 1939a: 226  A: KA NP SCH TAI UP
mendica Pace, 1989b: 536  A: NP
meorum Pace, 1992d: 240  A: YUN  ORR
oligotinula Sharp, 1888b: 293 (Homalota)  A: JA
pulchra Pace, 1992d: 240  A: HKG  ORR
similis Pace, 2010d: 268  A: SCH
smetanai Pace, 1989b: 534  A: NP
spinosa Pace, 2008a: 146  A: TAI
taiwamajor Pace, 2008a: 145  A: TAI
taiwanensis Pace, 2008a: 146  A: TAI
thailandensis Pace, 1992d: 239  A: SHA  ORR
genus Pseudomicrodota Machulka, 1935c: 88 type species Atheta paganettii Bernhauer, 1909
paganettii Bernhauer, 1909d: 200 (Atheta)  E: AU CZ DE FR GE HU IT NR SK SV SZ YU
genus Pseudopasilia Ganglbauer, 1895: 211 type species Leptusa testacea Brisout de Barneville, 1863
testacea Brisout de Barneville, 1863: 16 (Leptusa)  E: BE CR FR GB IT MA  N: TU
genus Rhopalocerina Reitter, 1909a: 55 [RN] type species Homalota clavigera W. Scriba, 1859
clavigera W. Scriba, 1859: 414 (Homalota)  E: AU BE CT CZ FR GB GE GR HU IT MC PL RO SB SK SV SZ "Caucasus"  A: TR
sinica Assing, 2012o: 1007  A: SHA
genus Sulepta Cameron, 1939a: 216 type species Sulepta kashmirica Cameron, 1939
kashmirica Cameron, 1939a: 217  A: KA
genus Tachyusida Mulsant & Rey, 1871: 188 type species Oxypoda gracilis Erichson
gracilis Erichson, 1837: 351 (Oxypoda)  E: AU BH CZ DE FR GB GE GR HU LT PL RO SK SV SZ UK
luteipennis Fenyes, 1914: 47 [DA]  A: TAI
velox Sharp, 1888b: 372  A: JA
genus Thecturota Casey, 1894: 357 type species Thecturota tenuissima Casey, 1894
marchii Dodero, 1922b: 74 (Atheta)  E: AU BE CZ DE EN FI FR GB GE IT NR PL RO SP SV SZ  N: CI  A: TR
williamsi Bernhauer, 1936c: 55 (Meotica)  E: GB
genus Tibetusina Pace, 2010d: 266 type species Tibetusina wolongensis Pace, 2010
wolongensis Pace, 2010d: 267  A: SCH (Qionglai Shan)
subtribe Gyrophaenina Kraatz, 1856
genus Agaricochara Kraatz, 1856a: 361 type species Gyrophaena laevicollis Kraatz, 1854 (= Aleochara latissima Stephens, 1832)
aspera Fauvel, 1875a: 644 (Gyrophaena)  E: IT FR (Corse) SP  N: AG TU
latissima Stephens, 1832: 153 (Aleochara)  E: AU BE BH CR CT CZ DE FR GB GE HU IR IT LU NL NR PL RO SK SP SV SZ  A: CY
genus Agaricomorpha Ashe, 1984: 263 type species Gyrophaena apacheana Seevers, 1951
ashei Y.-H. Kim & Ahn, 2014b: 787  A: SC
genus Brachida Mulsant & Rey, 1871: 4 type species Homalota notha, Erichson, 1839 (= Gyrophaena exigua Heer, 1839)
africana Bernhauer & Scheerpeltz, 1926: 529 (Gyrophaena)  A: SA  ORR
aptera aptera Pace, 1989b:  493  A: NP
aptera goncen Pace, 1989b:  495  A: NP
brachyptera Kishimoto, 2000a: 75  A: JA (Amami-Oshima)
brevipennis Bernhauer, 1939c: 103  A: JA
clara Weise, 1877b: 90 (Homalota)  A: JA SC
crassiuscula Kraatz, 1859a: 41 (Homalota)  A: TAI  ORR
exigua Heer, 1839: 312 (Gyrophaena)  E: AU BE BH CR CT CZ FR GB GE HU IT LU NL PL RO SK SL SP SZ UK
guangxiensis Pace, 2003c: 658  A: GUX
hatayana Assing, 2010b: 87  A: TR
himalayensis Pace, 2006b: 353  A: NP
hongkongensis Pace, 1998b: 165  A: HKG
kadooriorum Pace, 1998b: 164  A: HKG
koreana Paśnik, 2001: 189  A: NC SCH SHA
nepalensis Pace, 1985c: 92  A: NP
socotrana Assing, 2012k: 984  A: YE
solifuga Pace, 1998b: 165  A: HKG
sublaevipennis Cameron, 1939a: 52  A: UP
taiwanensis Pace, 2007a: 125  A: TAI
genus Encephalus Stephens, 1832: 163 type species Encephalus complicans Stephens, 1832
subgenus Encephalus Stephens, 1832: 163 type species Encephalus complicans Stephens, 1832
angusticollis J. Sahlberg, 1880a: 82  A: ES
complicans  Stephens, 1832: 164  E: AU BE BY CT CZ DE EN FI FR GB GE HU IR IT LA LT LU NL NR NT PL RO SK SV SZ UK  A: WS
torosus Eppelsheim, 1893a: 39  A: ES NP
subgenus Orphnebioidea Schubert, 1908: 611 type species Gyrophaena rosti Schubert, 1908
aberrans Cameron, 1939a: 64 (Gyrophaena)  A: HP SD
chinensis Pace, 1998b: 177  A: GAN SCH
everestensis Pace, 1987f: 404  A: NP
fraternus Cameron, 1939a: 63 (Gyrophaena)  A: SD
himalayiensis Pace, 1987f: 402  A: NP
martensi Pace, 1987f: 402  A: NP
nepalensis Pace, 2006b: 356  A: NP
rosti Schubert, 1908: 611 (Gyrophaena)  A: HP
tuberculiventris Bernhauer, 1915b: 58 (Gyrophaena)  A: HP KA
genus Encephalus, species incertae sedis
appendicis Pace, 2010c: 162  A: SCH
appendiculatus Pace, 2010c: 166  A: YUN
daxuemontis Pace, 2010c: 164  A: SCH
schuelkei Pace, 2010c: 163  A: HUB
sinensis Pace, 2003c: 656  A: SHA YUN
tibetanus Pace, 2010c: 164  A: SCH
umbonatus Pace, 2003c: 656  A: SCH SHA
yunnanensis Pace, 2010c: 165  A: YUN
genus Gyrophaena Mannerheim, 1830: 74 type species Staphylinus nanus Paykull, 1800
subgenus Acanthophaena Cameron, 1934b: 23 type species Gyrophaena appendiculata Motschulsky, 1858
appendiculata Motschulsky, 1858g: 228  A: HKG  ORR
subgenus Agaricophaena Reitter, 1909a: 85 type species Staphylinus boleti Linnaeus, 1758
boleti Linnaeus, 1758: 423 (Staphylinus)  E: AU BE BH BU CR CT CZ DE EN FI FR GE GG HU IT LA LT NR NT PL RO SK SL SP SV SZ UK YU  A: ES KZ TR WS
subgenus Enkentrophaena Eichelbaum, 1913: 139 type species Gyrophaena plicata Fauvel, 1898
championi Cameron, 1939a: 58  A: UP
sequens Cameron, 1939a: 59  A: SD
subgenus Gyrophaena Mannerheim, 1830: 74 type species Staphylinus nanus Paykull, 1800
abjecta Cameron, 1939a: 138  A: SD
abnormalides Newton, nom. nov. [see New Acts]  A: SD
acuta Pace, 1989b: 511  A: NP
aedugena Enushchenko & Shavrin, 2011: 2101  A: ES
alexandrovi Bernhauer, 1938b: 24  A: HEI
almorensis Cameron, 1939a: 80  A: HP UP
amica Cameron, 1939a: 116  A: HP UP
amitabha Pace, 1989b: 513  A: NP
anepsia Cameron, 1939a: 114  A: HP
anguli Pace, 1999h: 668  A: HKG
antennaria Cameron, 1939a: 78  A: NP SD
basipunctata Pace, 1989b: 495  A: NP
beesoni Cameron, 1939a: 126  A: HP UP
beijingensis Pace, 1998b: 173  A: BEI
bernhaueri Jakobson, 1909: 533 [RN]  A: JA
biarmata Cameron, 1939a: 110  A: SD
bicarinella Bernhauer, 1938b: 25  A: HEI
bicornis Cameron, 1939a: 109  A: SD
bicornuta Cameron, 1939a: 81  A: HP
bifurcata Assing, 2005c: 30  A: HEI JIL
bigladiosa Cameron, 1939a: 117  A: SD
bihamata Thomson, 1867b: 46  E: AB AL AU BE BH BU CT CZ DE EN FI FR GB GE GG HU IR IT LA LT NL NR NT PL RO SK SP ST SV SZ  N: AG TU  A: ES FE NC TR WS
biseriata Cameron, 1933d: 175  A: JA
bisinuata Cameron, 1939a: 96  A: UP  ORR
bispinosa Cameron, 1939a: 126  A: HP
cariniventris Cameron, 1933d: 173  A: JA JIL
caucasica A. Strand, 1939a: 110  E: ST (Kavkaz)
chinensis J.-K. Li, 1993: 62  A: HEI
cicatricosa Motschulsky, 1858g: 231  A: HKG JA (Chichi-jima, Haha-jima) UP  ORR
ciliciana Assing, 2009c: 143  A: TR
cognata Cameron, 1939a: 106  A: KA
congrua Erichson, 1837: 368  E: AU BE BU CT CZ DE EN FI FR GB GE GR IR IT LA NL NR NT PL RO SK SV SZ UK  A: ES WS
cultellata Assing, 2009c: 145  E: UK  A: TR
deficiens Cameron, 1939a: 128  A: SD
dejecta Cameron, 1939a: 124  A: HP
densicollis Cameron, 1939a: 120  A: HP KA NP YUN
densipennis Cameron, 1939a: 131  A: SD
difficilis Cameron, 1939a: 129  A: SD  ORR
dispersa Cameron, 1939a: 84  A: SD
distincta Cameron, 1939a: 133  A: KA
elegans Pace, 1989b: 513  A: NP
facilis Pace, 1998b: 171  A: SCH SHA
faguana Cameron, 1939a: 112  A: HP
faguensis Likovský, 1984: 2 [RN]  A: HP
fasciata Marsham, 1802: 514 (Staphylinus)  E: AU BE BH BU CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LT LU NL NR NT PL RO SK SP ST SV SZ UK  A: ES
ferruginea Cameron, 1939a: 94  A: SD
festiva Cameron, 1939a: 115  A: HP
fissidens Cameron, 1939a: 101  A: HP
flavescens Cameron, 1939a: 127  A: UP
fletcheri Cameron, 1939a: 88  A: KA
forceps Pace, 1989b: 495  A: NP
forcipata Cameron, 1939a: 80  A: KA
fusicornis Eppelsheim, 1887d: 419  A: FE
futamata Cameron, 1933d: 209  A: JA
gardneri Cameron, 1939a: 97  A: SD
gentilis Erichson, 1839a: 185  E: AU BE BH BU CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LT LU NL NR NT PL RO SK SP ST SV SZ YU  A: ES TR WS
ghumensis Cameron, 1939a: 115  A: SD
glareosa Cameron, 1939a: 121  A: HP
gonggana Pace, 1998b: 171  A: SCH
gratella Cameron, 1939a: 139  A: SD
gratellior Pace, 1989b: 497  A: NP
gravis Pace, 1989b: 516  A: NP
gregaria Cameron, 1939a: 124  A: NP SD
hanseni A. Strand, 1946b: 174  E: BU DE FR GB GE IR RO  A: TR
harmandi Fauvel, 1901a: 4  A: JA SC
herebi Pace, 1998b: 177  A: HKG
himalayica Cameron, 1939a: 108  A: SD
hochhuthi Bernhauer, 1908d: 324  A: UZ
incola Cameron, 1939a: 137  A: UP  ORR
indigena Cameron, 1939a: 81  A: KA
joyi Wendeler, 1924b: 344 [RN]  E: AU BE BU CT CZ DE EN FI FR GB GE HU IR IT LA LT LU MD NL NR NT PL RO SK ST SV SZ UK  A: ES IN TR WS
joyioides Wüsthoff, 1937: 146  E: AU BE BH BU CR CT CZ DE EN FI FR GB GE GR HU IT LA LT LU NL NT PL PT RO SK SP SV SZ UK  A: TR WS
kaiseri Bernhauer, 1938b: 24  A: HEI
kaliana Cameron, 1939a: 122  A: UP
kangasi Rutanen, 1994: 39  E: FI
kashmirensis Bernhauer, 1923c: 127  A: KA
korbi A. Strand, 1939a: 109  E: AB  A: IN
koreana Bernhauer, 1936g: 309  A: NC
kotgarhensis Cameron, 1939a: 87  A: HP
kuwapanicola Pace, 1989b: 497  A: NP
lacca Cameron, 1939a: 82  A: HP
laeta Cameron, 1939a: 113  A: HP UP
